deployment,preferred_method_stream,comparison_method_stream,long_name,preferred_name,preferred_units,unit_comparison_test,preferred_n,preferred_n_nan,missing_data,n_comparison,min_abs_diff,max_abs_diff,n_diff_greater_zero,percent_diff_greater_zero
deployment0001,telemetered-metbk_hourly,no other methods available for comparison,,,,,,,,,,,,
deployment0001,telemetered-metbk_a_dcl_instrument,no other methods available for comparison,,,,,,,,,,,,
deployment0002,telemetered-metbk_hourly,no other methods available for comparison,,,,,,,,,,,,
deployment0002,telemetered-metbk_a_dcl_instrument,no other methods available for comparison,,,,,,,,,,,,
deployment0003,recovered_host-metbk_a_dcl_instrument_recovered,telemetered-metbk_a_dcl_instrument,Barometric Pressure,met_barpres,Pa,pass,243479.0,0.0,no missing data,243479.0,0.0,0.0,0.0,0.0
deployment0003,recovered_host-metbk_a_dcl_instrument_recovered,telemetered-metbk_a_dcl_instrument,Relative Humidity,relative_humidity,%,pass,243479.0,0.0,no missing data,243479.0,0.0,0.0,0.0,0.0
deployment0003,recovered_host-metbk_a_dcl_instrument_recovered,telemetered-metbk_a_dcl_instrument,Air Temperature,air_temperature,ºC,pass,243479.0,0.0,no missing data,243479.0,0.0,0.0,0.0,0.0
deployment0003,recovered_host-metbk_a_dcl_instrument_recovered,telemetered-metbk_a_dcl_instrument,Downwelling Longwave Irradiance,longwave_irradiance,W m-2,pass,243479.0,0.0,no missing data,243479.0,0.0,0.0,0.0,0.0
deployment0003,recovered_host-metbk_a_dcl_instrument_recovered,telemetered-metbk_a_dcl_instrument,Precipitation,precipitation,mm,pass,243479.0,0.0,no missing data,243479.0,0.0,0.0,0.0,0.0
deployment0003,recovered_host-metbk_a_dcl_instrument_recovered,telemetered-metbk_a_dcl_instrument,Sea Surface Temperature,sea_surface_temperature,ºC,pass,243479.0,0.0,no missing data,243479.0,0.0,0.0,0.0,0.0
deployment0003,recovered_host-metbk_a_dcl_instrument_recovered,telemetered-metbk_a_dcl_instrument,Sea Surface Conductivity,sea_surface_conductivity,S m-1,pass,243479.0,0.0,no missing data,243479.0,0.0,0.0,0.0,0.0
deployment0003,recovered_host-metbk_a_dcl_instrument_recovered,telemetered-metbk_a_dcl_instrument,Downwelling Shortwave Irradiance,shortwave_irradiance,W m-2,pass,243479.0,0.0,no missing data,243479.0,0.0,0.0,0.0,0.0
deployment0003,recovered_host-metbk_a_dcl_instrument_recovered,telemetered-metbk_a_dcl_instrument,Mean Wind Velocity - Eastward relative to Magnetic North,eastward_wind_velocity,m s-1,pass,243479.0,0.0,no missing data,243479.0,0.0,0.0,0.0,0.0
