deployment,preferred_method_stream,comparison_method_stream,long_name,preferred_name,preferred_units,unit_comparison_test,preferred_n,preferred_n_nan,missing_data,n_comparison,min_abs_diff,max_abs_diff,n_diff_greater_zero,percent_diff_greater_zero
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_sio_mule_instrument,Seawater Density,density,kg m-3,pass,32446,0,no missing data,32379,8.7e-09,0.0004132208,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_sio_mule_instrument,Practical Salinity,practical_salinity,1,pass,32446,0,no missing data,32379,8e-10,0.0001786532,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_sio_mule_instrument,Seawater Pressure,ctdmo_seawater_pressure,dbar,pass,32446,0,no missing data,32379,0.0020760818,0.0648188856,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_sio_mule_instrument,Seawater Temperature,ctdmo_seawater_temperature,ºC,pass,32446,0,no missing data,32379,1.3e-09,0.0001184181,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_sio_mule_instrument,Seawater Conductivity,ctdmo_seawater_conductivity,S m-1,pass,32446,0,no missing data,32379,0.0,6.4186e-06,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,telemetered-ctdmo_ghqr_sio_mule_instrument,Seawater Density,density,kg m-3,pass,32446,0,no missing data,808,8.259e-07,0.0003756083,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,telemetered-ctdmo_ghqr_sio_mule_instrument,Practical Salinity,practical_salinity,1,pass,32446,0,no missing data,808,2.479e-07,0.0001532715,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,telemetered-ctdmo_ghqr_sio_mule_instrument,Seawater Pressure,ctdmo_seawater_pressure,dbar,pass,32446,0,no missing data,808,0.0020916685,0.064751261,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,telemetered-ctdmo_ghqr_sio_mule_instrument,Seawater Temperature,ctdmo_seawater_temperature,ºC,pass,32446,0,no missing data,808,1.68e-08,0.0001131747,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,telemetered-ctdmo_ghqr_sio_mule_instrument,Seawater Conductivity,ctdmo_seawater_conductivity,S m-1,pass,32446,0,no missing data,808,9.9e-09,6.1078e-06,0,0.0
deployment0002,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_sio_mule_instrument,Seawater Density,density,kg m-3,pass,31803,0,no missing data,31585,1.53e-08,0.0004012786,0,0.0
deployment0002,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_sio_mule_instrument,Practical Salinity,practical_salinity,1,pass,31803,0,no missing data,31585,5e-10,0.0001575054,0,0.0
deployment0002,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_sio_mule_instrument,Seawater Pressure,ctdmo_seawater_pressure,dbar,pass,31803,0,no missing data,31585,0.0020857644,0.0649098952,0,0.0
deployment0002,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_sio_mule_instrument,Seawater Temperature,ctdmo_seawater_temperature,ºC,pass,31803,0,no missing data,31585,5.5e-09,9.95987e-05,0,0.0
