deployment,preferred_method_stream,comparison_method_stream,long_name,preferred_name,preferred_units,unit_comparison_test,preferred_n,preferred_n_nan,missing_data,n_comparison,min_abs_diff,max_abs_diff,n_diff_greater_zero,percent_diff_greater_zero
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_imodem_instrument_recovered,Seawater Density,density,kg m-3,pass,66369,0,no missing data,37995,1.4e-09,0.000203207,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_imodem_instrument_recovered,Practical Salinity,practical_salinity,1,pass,66369,0,no missing data,37995,4e-10,0.0001596767,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_imodem_instrument_recovered,Seawater Pressure,ctdmo_seawater_pressure,dbar,pass,66369,0,no missing data,37995,0.0027467176,0.0205146561,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_imodem_instrument_recovered,Seawater Temperature,ctdmo_seawater_temperature,ºC,pass,66369,0,no missing data,37995,9e-10,8.83613e-05,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,recovered_host-ctdmo_ghqr_imodem_instrument_recovered,Seawater Conductivity,ctdmo_seawater_conductivity,S m-1,pass,66369,0,no missing data,37995,0.0,7.123e-06,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,telemetered-ctdmo_ghqr_imodem_instrument,Seawater Density,density,kg m-3,pass,66369,0,no missing data,1499,4.6e-09,0.0001726213,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,telemetered-ctdmo_ghqr_imodem_instrument,Practical Salinity,practical_salinity,1,pass,66369,0,no missing data,1499,3.58e-08,0.0001322673,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,telemetered-ctdmo_ghqr_imodem_instrument,Seawater Pressure,ctdmo_seawater_pressure,dbar,pass,66369,0,no missing data,1499,0.0027963039,0.0205064663,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,telemetered-ctdmo_ghqr_imodem_instrument,Seawater Temperature,ctdmo_seawater_temperature,ºC,pass,66369,0,no missing data,1499,1.79e-08,8.6075e-05,0,0.0
deployment0001,recovered_inst-ctdmo_ghqr_instrument_recovered,telemetered-ctdmo_ghqr_imodem_instrument,Seawater Conductivity,ctdmo_seawater_conductivity,S m-1,pass,66369,0,no missing data,1499,2.2e-09,6.6911e-06,0,0.0
