deployment,preferred_method_stream,comparison_method_stream,long_name,preferred_name,preferred_units,unit_comparison_test,preferred_n,preferred_n_nan,missing_data,n_comparison,min_abs_diff,max_abs_diff,n_diff_greater_zero,percent_diff_greater_zero
deployment0003,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,229709,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0003,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,229709,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0003,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,229709,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,354168,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,354168,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Density,density,kg m-3,pass,354168,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,354168,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Practical Salinity,practical_salinity,1,pass,354168,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Density,density,kg m-3,pass,354168,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Practical Salinity,practical_salinity,1,pass,354168,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,354168,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,354168,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,354168,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,294374,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,294374,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Density,density,kg m-3,pass,294374,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,294374,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Practical Salinity,practical_salinity,1,pass,294374,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Density,density,kg m-3,pass,294374,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Practical Salinity,practical_salinity,1,pass,294374,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,294374,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,294374,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,294374,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0006,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,223597,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0006,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,223597,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0006,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Density,density,kg m-3,pass,223597,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0006,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,223597,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0006,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Practical Salinity,practical_salinity,1,pass,223597,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0006,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Density,density,kg m-3,pass,223597,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0006,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Practical Salinity,practical_salinity,1,pass,223597,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0006,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,223597,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0006,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,223597,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0006,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,223597,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0007,recovered_host-ctdbp_cdef_dcl_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Conductivity,conductivity,S m-1,pass,61101,0,no missing data,61101,0.0,0.0,0.0,0.0
deployment0007,recovered_host-ctdbp_cdef_dcl_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Pressure,pressure,dbar,pass,61101,0,no missing data,61101,0.0,0.0,0.0,0.0
deployment0007,recovered_host-ctdbp_cdef_dcl_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Density,density,kg m-3,pass,61101,0,no missing data,61101,0.0,0.0,0.0,0.0
deployment0007,recovered_host-ctdbp_cdef_dcl_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Temperature,temp,ºC,pass,61101,0,no missing data,61101,0.0,0.0,0.0,0.0
deployment0007,recovered_host-ctdbp_cdef_dcl_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Practical Salinity,practical_salinity,1,pass,61101,0,no missing data,61101,0.0,0.0,0.0,0.0
