type,reference_designator,deployment,start_date,end_date,author,modified,image_url,comment
annotation,CE05MOAS-GL386-02-FLORTM000,5.0,,,Lori,2019-09-03T14:37:00,https://marine.rutgers.edu/cool/ooi/data-eval/data_review/CE/CE05MOAS/CE05MOAS-GL386/CE05MOAS-GL386-02-FLORTM000/profile_plots/deployment0005/,"Values for every parameter are close to zero for the entire deployment. At recovery, black electrical tape was still covering the sensor (Redmine 12049). This should be annotated in uframe."
annotation,CP05MOAS-GL340,3.0,,,Lori,2019-09-03T13:59:00,,Short deployment should be annotated.
annotation,CP05MOAS-GL340,4.0,,,Lori,2019-09-03T13:59:00,,Short deployment should be annotated.
comment,CP05MOAS-GL340-03-CTDGVM000,4.0,,,Lori,2019-09-03T14:01:00,,"There are no recovered_host data available for download for this deployment. According to the ingest csv, the raw recovered_host data files are available. These data should be ingested or annotated to indicate why they are missing."
annotation,CP05MOAS-GL340,1.0,,,Lori,2019-09-03T14:05:00,https://marine.rutgers.edu/cool/ooi/data-eval/data_review/CP/CP05MOAS/CP05MOAS-GL340/CP05MOAS-GL340-03-CTDGVM000/glider_track/deployment0001-CP05MOAS-GL340-03-CTDGVM000_glider_track.png,Glider looks like it drifted at the end of the deployment - this should be annotated
comment,CP05MOAS-GL340-01-ADCPAM000,4.0,,,Lori,2019-09-03T14:15:00,,"There are no recovered_host data available for download for this deployment. According to the ingest csv, the raw recovered_host data files are available. These data should be ingested or annotated to indicate why they are missing."
comment,CP05MOAS-GL340-01-ADCPAM000,,,,Lori,2019-09-03T14:18:00,,"The majority (75-85%) of the seawater velocity data are NaNs, outside of global ranges, or outliers (+/- 5 SD). See the science variable output for details: https://github.com/ooi-data-lab/data-review-tools/blob/master/data_review/output/CP05MOAS/CP05MOAS-GL340-01-ADCPAM000/CP05MOAS-GL340-01-ADCPAM000_sciencevar_summary.csv"
comment,CP05MOAS-GL340-02-FLORTM000,4.0,,,Lori,2019-09-03T14:28:00,,"There are no recovered_host data available for download for this deployment. According to the ingest csv, the raw recovered_host data files are available. These data should be ingested or annotated to indicate why they are missing."
comment,CP05MOAS-GL340-02-FLORTM000,1.0,,,Lori,2019-09-03T14:31:00,https://marine.rutgers.edu/cool/ooi/data-eval/data_review/CP/CP05MOAS/CP05MOAS-GL340/CP05MOAS-GL340-02-FLORTM000/xsection_plots/deployment0001/all_data_CP05MOAS-GL340-02-FLORTM000-recovered_host-optical_backscatter_20141006.png,Suspect data towards the end of the deployment.
comment,CP05MOAS-GL340-02-FLORTM000,3.0,,,Lori,2019-09-03T14:37:00,https://marine.rutgers.edu/cool/ooi/data-eval/data_review/CP/CP05MOAS/CP05MOAS-GL340/CP05MOAS-GL340-02-FLORTM000/profile_plots/deployment0003/,Values for all parameters are close to zero. This looks similar to CE05MOAS-GL386-02-FLORTM000 deployment 5 where the electrical tape was left on the sensor at deployment (Redmine 12049) - this should be investigated and annotated.
