deployment,preferred_method_stream,comparison_method_stream,long_name,preferred_name,preferred_units,unit_comparison_test,preferred_n,preferred_n_nan,missing_data,n_comparison,min_abs_diff,max_abs_diff,n_diff_greater_zero,percent_diff_greater_zero
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,7768,0,"{'missing_data_gaps': [['2015-01-02T08:00:00', '2015-04-12T00:00:00']], 'n_missing_days_total': 101, 'n_hours_missing': [2392], 'n_hours_missing_total': 2392}",0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,7768,0,"{'missing_data_gaps': [['2015-01-02T08:00:00', '2015-04-12T00:00:00']], 'n_missing_days_total': 101, 'n_hours_missing': [2392], 'n_hours_missing_total': 2392}",0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Density,density,kg m-3,pass,7768,0,"{'missing_data_gaps': [['2015-01-02T08:00:00', '2015-04-12T00:00:00']], 'n_missing_days_total': 101, 'n_hours_missing': [2392], 'n_hours_missing_total': 2392}",0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,7768,0,"{'missing_data_gaps': [['2015-01-02T08:00:00', '2015-04-12T00:00:00']], 'n_missing_days_total': 101, 'n_hours_missing': [2392], 'n_hours_missing_total': 2392}",0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Practical Salinity,practical_salinity,1,pass,7768,0,"{'missing_data_gaps': [['2015-01-02T08:00:00', '2015-04-12T00:00:00']], 'n_missing_days_total': 101, 'n_hours_missing': [2392], 'n_hours_missing_total': 2392}",0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Density,density,kg m-3,pass,7768,0,"{'missing_data_gaps': [['2015-01-02T08:00:00', '2015-04-12T00:00:00']], 'n_missing_days_total': 101, 'n_hours_missing': [2392], 'n_hours_missing_total': 2392}",0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Practical Salinity,practical_salinity,1,pass,7768,0,"{'missing_data_gaps': [['2015-01-02T08:00:00', '2015-04-12T00:00:00']], 'n_missing_days_total': 101, 'n_hours_missing': [2392], 'n_hours_missing_total': 2392}",0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,7768,0,"{'missing_data_gaps': [['2015-01-02T08:00:00', '2015-04-12T00:00:00']], 'n_missing_days_total': 101, 'n_hours_missing': [2392], 'n_hours_missing_total': 2392}",0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,7768,0,"{'missing_data_gaps': [['2015-01-02T08:00:00', '2015-04-12T00:00:00']], 'n_missing_days_total': 101, 'n_hours_missing': [2392], 'n_hours_missing_total': 2392}",0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,7768,0,"{'missing_data_gaps': [['2015-01-02T08:00:00', '2015-04-12T00:00:00']], 'n_missing_days_total': 101, 'n_hours_missing': [2392], 'n_hours_missing_total': 2392}",0,,,,
