deployment,preferred_method_stream,comparison_method_stream,long_name,preferred_name,preferred_units,unit_comparison_test,preferred_n,preferred_n_nan,missing_data,n_comparison,min_abs_diff,max_abs_diff,n_diff_greater_zero,percent_diff_greater_zero
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Transducer Salinity,salinity,1,pass,38176.0,0.0,timestamps rounded to the hour: no missing data,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Transducer Temperature,temperature,cdeg_C,pass,38176.0,0.0,timestamps rounded to the hour: no missing data,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Pressure,pressure,daPa,pass,38176.0,38176.0,No valid data to compare,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Eastward Seawater Velocity,water_velocity_east,mm s-1,pass,,,2D dataset,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Northward Seawater Velocity,water_velocity_north,mm s-1,pass,,,2D dataset,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Upward Seawater Velocity,water_velocity_up,mm s-1,pass,,,2D dataset,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Error Seawater Velocity,error_velocity,mm s-1,pass,,,2D dataset,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Echo Intensity Beam 1,corrected_echo_intensity_beam1,dB,pass,,,2D dataset,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Echo Intensity Beam 2,corrected_echo_intensity_beam2,dB,pass,,,2D dataset,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Echo Intensity Beam 3,corrected_echo_intensity_beam3,dB,pass,,,2D dataset,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Echo Intensity Beam 4,corrected_echo_intensity_beam4,dB,pass,,,2D dataset,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Eastward Sea Water Velocity,eastward_seawater_velocity,m s-1,pass,,,2D dataset,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Northward Sea Water Velocity,northward_seawater_velocity,m s-1,pass,,,2D dataset,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Upward Sea Water Velocity,upward_seawater_velocity,m s-1,pass,,,2D dataset,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Error Velocity,error_seawater_velocity,m s-1,pass,,,2D dataset,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,recovered_host-adcp_velocity_earth,Bin Depths,bin_depths,m,pass,,,2D dataset,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,telemetered-adcp_velocity_earth,Transducer Salinity,salinity,1,pass,38176.0,0.0,timestamps rounded to the hour: no missing data,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,telemetered-adcp_velocity_earth,Transducer Temperature,temperature,cdeg_C,pass,38176.0,0.0,timestamps rounded to the hour: no missing data,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,telemetered-adcp_velocity_earth,Pressure,pressure,daPa,pass,38176.0,38176.0,No valid data to compare,0,,,,
deployment0001,recovered_inst-adcp_velocity_earth,telemetered-adcp_velocity_earth,Eastward Seawater Velocity,water_velocity_east,mm s-1,pass,,,2D dataset,0,,,,
