deployment,preferred_method_stream,comparison_method_stream,long_name,preferred_name,preferred_units,unit_comparison_test,preferred_n,preferred_n_nan,missing_data,n_comparison,min_abs_diff,max_abs_diff,n_diff_greater_zero,percent_diff_greater_zero
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_p_dcl_instrument_recovered,Seawater Density,density,kg m-3,pass,1536,0,no missing data,1193,1.75e-08,0.0001268031,0,0.0
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_p_dcl_instrument_recovered,Practical Salinity,practical_salinity,1,pass,1536,0,no missing data,1193,8.35e-08,0.0001470804,0,0.0
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_p_dcl_instrument_recovered,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,1536,0,no missing data,1193,5.79e-08,0.0001093402,0,0.0
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_p_dcl_instrument_recovered,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,1536,0,no missing data,1193,0.0012674984,0.0043917193,0,0.0
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_p_dcl_instrument_recovered,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,1536,0,no missing data,1193,2.3e-09,8.7396e-06,0,0.0
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_p_dcl_instrument,Seawater Density,density,kg m-3,pass,1536,0,no missing data,1193,1.75e-08,0.0001268031,0,0.0
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_p_dcl_instrument,Practical Salinity,practical_salinity,1,pass,1536,0,no missing data,1193,8.35e-08,0.0001470804,0,0.0
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_p_dcl_instrument,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,1536,0,no missing data,1193,5.79e-08,0.0001093402,0,0.0
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_p_dcl_instrument,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,1536,0,no missing data,1193,0.0012674984,0.0043917193,0,0.0
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_p_dcl_instrument,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,1536,0,no missing data,1193,2.3e-09,8.7396e-06,0,0.0
