deployment,preferred_method_stream,comparison_method_stream,long_name,preferred_name,preferred_units,unit_comparison_test,preferred_n,preferred_n_nan,missing_data,n_comparison,min_abs_diff,max_abs_diff,n_diff_greater_zero,percent_diff_greater_zero
deployment0001,recovered_inst-velpt_ab_instrument_recovered,recovered_host-velpt_ab_dcl_instrument_recovered,Eastward Mean Point Seawater Velocity,eastward_velocity,m s-1,pass,1207.0,0.0,"{'missing_data_gaps': [['2015-07-02T22:15:23', '2015-07-19T11:15:23']], 'n_missing': [838], 'n_missing_total': 838, 'n_missing_days_total': 18}",1207.0,0.0,0.0,0.0,0.0
deployment0001,recovered_inst-velpt_ab_instrument_recovered,recovered_host-velpt_ab_dcl_instrument_recovered,Northward Mean Point Seawater Velocity,northward_velocity,m s-1,pass,1207.0,0.0,"{'missing_data_gaps': [['2015-07-02T22:15:23', '2015-07-19T11:15:23']], 'n_missing': [838], 'n_missing_total': 838, 'n_missing_days_total': 18}",1207.0,0.0,0.0,0.0,0.0
deployment0001,recovered_inst-velpt_ab_instrument_recovered,recovered_host-velpt_ab_dcl_instrument_recovered,Upward Mean Point Seawater Velocity,upward_velocity,m s-1,pass,1207.0,0.0,"{'missing_data_gaps': [['2015-07-02T22:15:23', '2015-07-19T11:15:23']], 'n_missing': [838], 'n_missing_total': 838, 'n_missing_days_total': 18}",1207.0,0.0,0.0,0.0,0.0
deployment0001,recovered_inst-velpt_ab_instrument_recovered,recovered_host-velpt_ab_dcl_instrument_recovered,Seawater Pressure,pressure_mbar,0.001 dbar,pass,1207.0,0.0,"{'missing_data_gaps': [['2015-07-02T22:15:23', '2015-07-19T11:15:23']], 'n_missing': [838], 'n_missing_total': 838, 'n_missing_days_total': 18}",1207.0,0.0,0.0,0.0,0.0
deployment0001,recovered_inst-velpt_ab_instrument_recovered,telemetered-velpt_ab_dcl_instrument,Eastward Mean Point Seawater Velocity,eastward_velocity,m s-1,pass,1207.0,0.0,"{'missing_data_gaps': [['2015-07-02T22:15:23', '2015-07-19T11:15:23']], 'n_missing': [838], 'n_missing_total': 838, 'n_missing_days_total': 18}",1207.0,0.0,0.0,0.0,0.0
deployment0001,recovered_inst-velpt_ab_instrument_recovered,telemetered-velpt_ab_dcl_instrument,Northward Mean Point Seawater Velocity,northward_velocity,m s-1,pass,1207.0,0.0,"{'missing_data_gaps': [['2015-07-02T22:15:23', '2015-07-19T11:15:23']], 'n_missing': [838], 'n_missing_total': 838, 'n_missing_days_total': 18}",1207.0,0.0,0.0,0.0,0.0
deployment0001,recovered_inst-velpt_ab_instrument_recovered,telemetered-velpt_ab_dcl_instrument,Upward Mean Point Seawater Velocity,upward_velocity,m s-1,pass,1207.0,0.0,"{'missing_data_gaps': [['2015-07-02T22:15:23', '2015-07-19T11:15:23']], 'n_missing': [838], 'n_missing_total': 838, 'n_missing_days_total': 18}",1207.0,0.0,0.0,0.0,0.0
deployment0001,recovered_inst-velpt_ab_instrument_recovered,telemetered-velpt_ab_dcl_instrument,Seawater Pressure,pressure_mbar,0.001 dbar,pass,1207.0,0.0,"{'missing_data_gaps': [['2015-07-02T22:15:23', '2015-07-19T11:15:23']], 'n_missing': [838], 'n_missing_total': 838, 'n_missing_days_total': 18}",1207.0,0.0,0.0,0.0,0.0
deployment0002,recovered_inst-velpt_ab_instrument_recovered,recovered_host-velpt_ab_dcl_instrument_recovered,Eastward Mean Point Seawater Velocity,eastward_velocity,m s-1,pass,19750.0,0.0,no missing data,18441.0,0.0,0.0,0.0,0.0
deployment0002,recovered_inst-velpt_ab_instrument_recovered,recovered_host-velpt_ab_dcl_instrument_recovered,Northward Mean Point Seawater Velocity,northward_velocity,m s-1,pass,19750.0,0.0,no missing data,18441.0,0.0,0.0,0.0,0.0
