deployment,file_downloaded,method,stream,variable,units,mean,min,max,stdev,n,num_outliers_excluded,filename
deployment0001,2018-10-01T15:07:07,recovered_inst,ctdmo_ghqr_instrument_recovered,practical_salinity,1,32.4096,31.5073,33.5913,0.0411,31491,2,deployment0001_GP03FLMA-RIM01-02-CTDMOG040-recovered_inst-ctdmo_ghqr_instrument_recovered_20130721T224501-20140614T234501.nc
deployment0001,2018-10-01T15:07:07,recovered_inst,ctdmo_ghqr_instrument_recovered,ctdmo_seawater_conductivity,S m-1,3.5778,3.1352,4.0528,0.2076,31491,2,deployment0001_GP03FLMA-RIM01-02-CTDMOG040-recovered_inst-ctdmo_ghqr_instrument_recovered_20130721T224501-20140614T234501.nc
deployment0001,2018-10-01T15:07:07,recovered_inst,ctdmo_ghqr_instrument_recovered,ctdmo_seawater_temperature,ºC,10.2329,4.9375,15.5362,2.3314,31493,0,deployment0001_GP03FLMA-RIM01-02-CTDMOG040-recovered_inst-ctdmo_ghqr_instrument_recovered_20130721T224501-20140614T234501.nc
deployment0001,2018-10-01T15:07:07,recovered_inst,ctdmo_ghqr_instrument_recovered,ctdmo_seawater_pressure,dbar,15.2673,10.7795,21.1626,1.4159,31487,6,deployment0001_GP03FLMA-RIM01-02-CTDMOG040-recovered_inst-ctdmo_ghqr_instrument_recovered_20130721T224501-20140614T234501.nc
deployment0001,2018-10-01T15:07:07,recovered_inst,ctdmo_ghqr_instrument_recovered,density,kg m-3,1024.9377,1023.464,1026.207,0.4268,31491,2,deployment0001_GP03FLMA-RIM01-02-CTDMOG040-recovered_inst-ctdmo_ghqr_instrument_recovered_20130721T224501-20140614T234501.nc
deployment0001,2018-10-01T15:06:58,recovered_host,ctdmo_ghqr_sio_mule_instrument,practical_salinity,1,32.4095,31.5073,33.5913,0.0412,31294,2,deployment0001_GP03FLMA-RIM01-02-CTDMOG040-recovered_host-ctdmo_ghqr_sio_mule_instrument_20130721T224501-20140614T220001.nc
deployment0001,2018-10-01T15:06:58,recovered_host,ctdmo_ghqr_sio_mule_instrument,ctdmo_seawater_conductivity,S m-1,3.5789,3.1352,4.0528,0.2078,31294,2,deployment0001_GP03FLMA-RIM01-02-CTDMOG040-recovered_host-ctdmo_ghqr_sio_mule_instrument_20130721T224501-20140614T220001.nc
deployment0001,2018-10-01T15:06:58,recovered_host,ctdmo_ghqr_sio_mule_instrument,ctdmo_seawater_temperature,ºC,10.2447,4.9376,15.5362,2.3336,31296,0,deployment0001_GP03FLMA-RIM01-02-CTDMOG040-recovered_host-ctdmo_ghqr_sio_mule_instrument_20130721T224501-20140614T220001.nc
deployment0001,2018-10-01T15:06:58,recovered_host,ctdmo_ghqr_sio_mule_instrument,ctdmo_seawater_pressure,dbar,15.2593,10.7606,21.153,1.416,31290,6,deployment0001_GP03FLMA-RIM01-02-CTDMOG040-recovered_host-ctdmo_ghqr_sio_mule_instrument_20130721T224501-20140614T220001.nc
deployment0001,2018-10-01T15:06:58,recovered_host,ctdmo_ghqr_sio_mule_instrument,density,kg m-3,1024.9356,1023.4639,1026.2069,0.4274,31294,2,deployment0001_GP03FLMA-RIM01-02-CTDMOG040-recovered_host-ctdmo_ghqr_sio_mule_instrument_20130721T224501-20140614T220001.nc
deployment0002,2018-10-01T15:07:16,telemetered,ctdmo_ghqr_sio_mule_instrument,practical_salinity,1,32.336,32.2592,32.4075,0.0325,912,2,deployment0002_GP03FLMA-RIM01-02-CTDMOG040-telemetered-ctdmo_ghqr_sio_mule_instrument_20140618T000001-20141121T160001.nc
deployment0002,2018-10-01T15:07:16,telemetered,ctdmo_ghqr_sio_mule_instrument,ctdmo_seawater_conductivity,S m-1,3.8416,3.5864,4.1083,0.1499,912,2,deployment0002_GP03FLMA-RIM01-02-CTDMOG040-telemetered-ctdmo_ghqr_sio_mule_instrument_20140618T000001-20141121T160001.nc
deployment0002,2018-10-01T15:07:16,telemetered,ctdmo_ghqr_sio_mule_instrument,ctdmo_seawater_temperature,ºC,13.2644,10.4255,16.1889,1.6814,914,0,deployment0002_GP03FLMA-RIM01-02-CTDMOG040-telemetered-ctdmo_ghqr_sio_mule_instrument_20140618T000001-20141121T160001.nc
