deployment,preferred_method_stream,comparison_method_stream,long_name,preferred_name,preferred_units,unit_comparison_test,preferred_n,preferred_n_nan,missing_data,n_comparison,min_abs_diff,max_abs_diff,n_diff_greater_zero,percent_diff_greater_zero
deployment0001,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,14217,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0001,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,14217,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0001,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Density,density,kg m-3,pass,14217,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0001,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,14217,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0001,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Practical Salinity,practical_salinity,1,pass,14217,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Density,density,kg m-3,pass,16028,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Practical Salinity,practical_salinity,1,pass,16028,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,16028,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,16028,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0002,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,16028,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0003,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,19575,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0003,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,19575,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0003,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Density,density,kg m-3,pass,19575,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0003,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,19575,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0003,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Practical Salinity,practical_salinity,1,pass,19575,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0003,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Density,density,kg m-3,pass,19575,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0003,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Practical Salinity,practical_salinity,1,pass,19575,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0003,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,19575,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0003,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,19575,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0003,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,19575,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,8477,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,8477,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Density,density,kg m-3,pass,8477,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,8477,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Practical Salinity,practical_salinity,1,pass,8477,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Density,density,kg m-3,pass,8477,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Practical Salinity,practical_salinity,1,pass,8477,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,8477,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,8477,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0004,recovered_inst-ctdbp_cdef_instrument_recovered,telemetered-ctdbp_cdef_dcl_instrument,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,8477,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Conductivity,ctdbp_seawater_conductivity,S m-1,pass,22935,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Pressure,ctdbp_seawater_pressure,dbar,pass,22935,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Density,density,kg m-3,pass,22935,0,timestamps rounded to the hour: no missing data,0,,,,
deployment0005,recovered_inst-ctdbp_cdef_instrument_recovered,recovered_host-ctdbp_cdef_dcl_instrument_recovered,Seawater Temperature,ctdbp_seawater_temperature,ºC,pass,22935,0,timestamps rounded to the hour: no missing data,0,,,,
